## Characters for the Byzantine Event Chain - 867 ##

HEE_grigol_of_kakheti = { # https://en.wikipedia.org/wiki/Grigol_of_Kakheti
	name = "Grigol"
	#female = yes
	#dynasty = 0
	religion = "orthodox"
	culture = "georgian"
	# father =
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	760.1.1 = {
		birth = yes
	}
	827.1.1 = {
		death = yes
	}
}

HEE_vache_of_kakheti = { # https://en.wikipedia.org/wiki/Vache_of_Kakheti
	name = "Vache"
	#female = yes
	dynasty = hee_kvabulidze
	religion = "orthodox"
	culture = "georgian"
	# father =
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	775.1.1 = {
		birth = yes
	}
	839.1.1 = {
		death = yes
	}
}

HEE_samuel_of_kakheti = { # https://en.wikipedia.org/wiki/Samuel_of_Kakheti
	name = "Samuel"
	#female = yes
	dynasty = hee_donauri
	religion = "orthodox"
	culture = "georgian"
	# father =
	# mother =
	#health = 5.0
	
	#Skills
	# diplomacy = 6
	# martial = 5
	# stewardship = 6
	# intrigue = 6
	# learning = 6
	# prowess = 0
	
	#Education
	#trait = education_learning_2
	
	#Personality Traits
	# trait = calm
	# trait = humble
	# trait = chaste
	
	#Other Traits
	
	#sexuality = heterosexual
	
	#disallow_random_traits = yes
	
	800.1.1 = {
		birth = yes
	}
	861.1.1 = {
		death = yes
	}
}

HEE_gabriel_of_kakheti = { # https://en.wikipedia.org/wiki/Gabriel_of_Kakheti
	name = "Gabriel"
	#female = yes
	dynasty = hee_donauri
